Doc Id 	 Term weights 
008 	 3.210 
005 	 3.210 
002 	 1.670 
019 	 0.860 
010 	 2.400 
005 	 5.940 
007 	 1.470 
019 	 2.940 
010 	 2.400 
002 	 1.190 
019 	 1.050 
005 	 4.090 
007 	 1.030 
011 	 2.040 
018 	 6.280 
014 	 5.200 
006 	 4.150 
011 	 7.680 
007 	 5.240 
002 	 3.450 
005 	 3.640 
011 	 2.040 
002 	 1.670 
019 	 2.370 
001 	 1.650 
010 	 2.400 
019 	 1.980 
001 	 1.650 
002 	 1.190 
007 	 1.030 
002 	 0.980 
019 	 0.860 
011 	 1.680 
009 	 1.310 
002 	 0.980 
011 	 1.680 
009 	 4.890 
007 	 5.910 
007 	 3.690 
009 	 1.590 
011 	 2.040 
008 	 2.650 
016 	 2.210 
001 	 2.550 
007 	 3.090 
019 	 3.740 
002 	 1.190 
001 	 2.000 
002 	 2.030 
019 	 1.050 
007 	 3.690 
019 	 2.360 
002 	 1.670 
010 	 2.400 
001 	 1.650 
002 	 1.190 
005 	 1.500 
016 	 2.680 
008 	 3.210 
010 	 5.330 
016 	 2.680 
008 	 5.370 
002 	 0.980 
003 	 4.050 
011 	 2.600 
009 	 5.770 
002 	 1.190 
010 	 2.910 
005 	 3.210 
002 	 2.640 
007 	 3.090 
005 	 3.210 
012 	 5.350 
004 	 5.030 
002 	 0.920 
010 	 1.870 
009 	 0.720 
001 	 0.910 
016 	 1.760 
019 	 1.100 
008 	 2.820 
009 	 1.310 
004 	 2.680 
019 	 1.500 
002 	 2.640 
011 	 6.440 
009 	 1.310 
002 	 0.980 
001 	 1.650 
009 	 3.360 
010 	 3.370 
019 	 1.500 
001 	 3.530 
002 	 1.190 
011 	 3.160 
007 	 3.090 
012 	 3.030 
011 	 1.680 
007 	 0.850 
002 	 5.950 
016 	 2.680 
019 	 2.360 
005 	 3.210 
005 	 5.230 
011 	 6.090 
009 	 4.890 
007 	 1.030 
011 	 5.160 
007 	 2.330 
009 	 1.590 
007 	 2.840 
015 	 6.040 
007 	 1.790 
010 	 2.910 
002 	 1.420 
007 	 2.470 
016 	 2.700 
019 	 1.270 
017 	 6.360 
005 	 3.210 
001 	 7.790 
019 	 2.360 
004 	 7.340 
007 	 4.190 
007 	 2.330 
012 	 4.110 
020 	 3.640 
004 	 4.070 
011 	 4.560 
011 	 4.110 
019 	 4.650 
019 	 2.360 
018 	 8.200 
009 	 1.310 
019 	 2.680 
003 	 4.050 
002 	 1.190 
007 	 1.790 
009 	 1.310 
005 	 4.460 
019 	 1.980 
009 	 1.560 
002 	 0.720 
019 	 1.450 
017 	 2.280 
010 	 1.750 
009 	 1.590 
001 	 2.000 
007 	 7.190 
005 	 3.210 
002 	 0.620 
003 	 1.990 
001 	 1.040 
009 	 0.830 
018 	 1.940 
019 	 0.950 
019 	 4.240 
002 	 0.980 
019 	 1.500 
001 	 1.650 
005 	 7.340 
002 	 1.190 
007 	 1.790 
007 	 3.090 
001 	 4.030 
007 	 0.850 
019 	 2.370 
001 	 1.650 
009 	 3.360 
002 	 2.900 
007 	 2.650 
019 	 0.860 
002 	 1.190 
007 	 1.030 
009 	 3.100 
015 	 2.880 
002 	 0.980 
009 	 1.310 
002 	 2.190 
019 	 2.370 
002 	 4.090 
019 	 2.880 
016 	 3.180 
019 	 1.500 
003 	 4.480 
005 	 5.940 
004 	 1.700 
007 	 1.240 
002 	 1.060 
012 	 1.930 
005 	 2.870 
019 	 0.550 
002 	 4.990 
009 	 1.310 
002 	 0.980 
018 	 4.420 
002 	 3.450 
002 	 1.850 
007 	 1.250 
004 	 2.280 
005 	 4.090 
011 	 4.110 
007 	 1.030 
011 	 2.040 
019 	 3.130 
002 	 0.980 
019 	 1.980 
008 	 2.650 
002 	 4.080 
005 	 5.230 
004 	 2.680 
020 	 3.450 
011 	 1.680 
005 	 6.780 
007 	 3.690 
005 	 3.210 
002 	 2.650 
007 	 1.030 
019 	 2.360 
002 	 1.190 
007 	 2.840 
015 	 2.440 
007 	 0.720 
005 	 2.200 
002 	 0.830 
002 	 2.640 
019 	 6.280 
018 	 3.060 
019 	 0.860 
001 	 1.650 
014 	 5.200 
003 	 3.820 
002 	 1.670 
007 	 1.960 
011 	 1.680 
009 	 2.580 
019 	 1.050 
002 	 0.980 
007 	 0.850 
016 	 2.210 
009 	 3.360 
005 	 3.210 
019 	 4.650 
002 	 2.190 
005 	 2.590 
011 	 1.680 
007 	 1.790 
019 	 2.410 
010 	 4.630 
019 	 2.370 
001 	 4.040 
017 	 7.710 
009 	 3.360 
002 	 6.560 
015 	 7.220 
002 	 2.640 
009 	 1.590 
019 	 1.820 
002 	 2.900 
019 	 0.860 
001 	 2.550 
007 	 2.330 
002 	 2.640 
007 	 2.330 
019 	 1.820 
001 	 2.000 
009 	 1.590 
007 	 2.840 
009 	 1.810 
002 	 0.830 
019 	 0.730 
011 	 1.430 
005 	 3.210 
007 	 3.220 
005 	 2.470 
002 	 2.640 
007 	 1.790 
017 	 3.780 
007 	 1.790 
019 	 1.820 
009 	 1.310 
016 	 2.210 
018 	 3.060 
009 	 1.560 
002 	 0.720 
010 	 1.750 
019 	 0.630 
001 	 1.200 
011 	 6.090 
002 	 2.640 
015 	 3.490 
011 	 2.040 
007 	 2.330 
007 	 1.790 
005 	 3.640 
007 	 2.330 
002 	 0.980 
007 	 0.850 
005 	 1.240 
007 	 1.790 
019 	 1.050 
002 	 2.640 
009 	 1.590 
005 	 4.020 
016 	 2.680 
019 	 1.050 
002 	 1.190 
019 	 1.820 
015 	 6.780 
019 	 2.360 
002 	 1.190 
017 	 3.780 
005 	 3.210 
007 	 1.030 
019 	 1.050 
009 	 1.590 
005 	 1.500 
018 	 6.280 
002 	 0.700 
004 	 1.130 
007 	 1.320 
009 	 0.550 
012 	 1.280 
011 	 1.500 
016 	 0.930 
005 	 2.160 
019 	 0.630 
007 	 3.690 
002 	 4.080 
019 	 2.360 
009 	 2.580 
007 	 1.030 
007 	 2.330 
005 	 5.620 
019 	 4.650 
009 	 1.590 
011 	 3.160 
002 	 2.190 
005 	 4.190 
019 	 0.860 
019 	 4.650 
009 	 1.590 
018 	 3.710 
019 	 3.260 
010 	 2.910 
007 	 1.030 
016 	 2.680 
002 	 4.580 
007 	 4.940 
007 	 1.030 
001 	 2.000 
007 	 3.090 
007 	 3.090 
019 	 2.410 
001 	 3.100 
018 	 7.670 
007 	 3.690 
019 	 1.050 
001 	 2.000 
009 	 1.590 
019 	 1.050 
007 	 1.030 
019 	 1.050 
007 	 1.030 
019 	 1.820 
002 	 1.190 
003 	 3.820 
009 	 1.590 
002 	 3.830 
019 	 4.650 
005 	 4.740 
007 	 4.190 
007 	 1.030 
019 	 4.580 
019 	 2.360 
002 	 2.640 
002 	 2.640 
005 	 4.090 
009 	 1.310 
007 	 0.850 
002 	 0.980 
010 	 2.400 
019 	 1.500 
001 	 1.650 
015 	 2.100 
012 	 2.220 
016 	 1.610 
002 	 0.720 
008 	 2.640 
009 	 1.590 
007 	 1.030 
019 	 1.050 
001 	 2.000 
019 	 1.050 
008 	 3.210 
002 	 1.190 
007 	 1.790 
009 	 1.590 
019 	 1.050 
015 	 2.430 
009 	 0.830 
007 	 1.480 
019 	 0.550 
002 	 1.060 
011 	 1.650 
002 	 1.190 
019 	 1.820 
007 	 2.330 
019 	 2.360 
007 	 2.330 
002 	 2.650 
019 	 1.050 
019 	 4.240 
009 	 1.590 
001 	 2.000 
009 	 1.590 
001 	 2.000 
019 	 2.360 
005 	 3.210 
015 	 3.490 
007 	 1.790 
012 	 3.680 
004 	 3.260 
009 	 0.960 
002 	 0.720 
011 	 1.230 
017 	 2.280 
008 	 2.640 
019 	 5.950 
007 	 2.330 
009 	 2.130 
005 	 3.560 
001 	 3.130 
009 	 2.130 
007 	 1.470 
019 	 2.940 
002 	 1.850 
007 	 0.720 
019 	 1.270 
011 	 1.430 
007 	 3.090 
007 	 3.950 
019 	 0.860 
010 	 2.400 
016 	 3.860 
008 	 3.210 
009 	 1.310 
019 	 0.860 
011 	 1.680 
001 	 4.030 
019 	 1.820 
008 	 3.210 
017 	 3.780 
005 	 2.470 
015 	 2.880 
007 	 3.740 
004 	 2.680 
009 	 4.890 
019 	 2.360 
002 	 1.670 
007 	 1.470 
001 	 1.650 
007 	 1.030 
019 	 1.050 
004 	 3.260 
011 	 3.160 
007 	 1.030 
005 	 2.470 
009 	 1.560 
002 	 0.720 
004 	 1.960 
019 	 1.090 
011 	 1.900 
015 	 4.640 
002 	 1.190 
005 	 4.090 
007 	 2.330 
009 	 3.360 
019 	 3.740 
002 	 0.980 
007 	 0.850 
011 	 1.680 
002 	 2.030 
007 	 1.030 
009 	 1.590 
019 	 1.050 
011 	 1.680 
019 	 2.680 
001 	 2.550 
002 	 4.080 
007 	 1.030 
005 	 2.470 
007 	 0.850 
019 	 0.860 
001 	 1.650 
009 	 1.590 
019 	 3.260 
009 	 2.130 
007 	 1.960 
016 	 2.210 
009 	 1.310 
004 	 2.680 
011 	 3.860 
007 	 1.790 
005 	 1.500 
019 	 1.050 
011 	 3.850 
007 	 8.510 
019 	 2.360 
001 	 4.030 
019 	 1.050 
011 	 3.160 
002 	 1.190 
007 	 1.030 
009 	 1.590 
019 	 1.820 
002 	 1.190 
007 	 1.030 
002 	 2.030 
019 	 2.410 
009 	 3.360 
005 	 3.210 
007 	 1.030 
011 	 2.040 
002 	 1.190 
019 	 1.050 
007 	 1.790 
001 	 2.000 
007 	 3.690 
002 	 1.190 
019 	 1.050 
007 	 2.330 
002 	 1.420 
007 	 1.660 
016 	 1.870 
001 	 1.400 
007 	 1.030 
005 	 2.470 
005 	 6.920 
002 	 0.980 
007 	 1.470 
019 	 0.860 
019 	 2.360 
010 	 2.910 
001 	 2.000 
011 	 2.040 
010 	 2.910 
002 	 2.640 
009 	 0.960 
002 	 0.720 
016 	 2.330 
019 	 1.450 
010 	 1.750 
014 	 4.160 
005 	 3.640 
015 	 3.820 
007 	 1.470 
005 	 3.560 
007 	 3.690 
015 	 4.640 
011 	 2.040 
015 	 3.490 
007 	 4.220 
004 	 3.260 
019 	 1.820 
005 	 4.090 
007 	 0.850 
019 	 0.860 
001 	 1.650 
005 	 5.620 
019 	 2.360 
005 	 3.210 
007 	 1.030 
005 	 1.500 
002 	 0.830 
016 	 1.870 
019 	 2.500 
008 	 3.070 
005 	 1.500 
008 	 3.210 
009 	 1.590 
012 	 3.680 
011 	 7.110 
002 	 0.980 
007 	 1.960 
019 	 1.500 
019 	 2.360 
007 	 5.490 
005 	 3.210 
007 	 1.790 
019 	 1.820 
005 	 6.200 
002 	 3.450 
002 	 1.190 
005 	 4.570 
019 	 3.130 
002 	 1.190 
007 	 1.030 
019 	 1.050 
001 	 2.000 
019 	 3.740 
019 	 1.050 
001 	 2.000 
001 	 4.030 
009 	 2.580 
019 	 1.050 
015 	 3.490 
007 	 2.840 
004 	 3.260 
011 	 2.040 
007 	 0.720 
018 	 2.590 
019 	 0.730 
011 	 1.430 
002 	 0.980 
007 	 1.960 
017 	 3.120 
007 	 2.330 
007 	 2.330 
009 	 1.590 
019 	 1.050 
005 	 3.210 
019 	 2.360 
009 	 1.310 
007 	 1.960 
002 	 0.980 
009 	 1.590 
019 	 1.050 
016 	 0.810 
002 	 0.360 
018 	 1.450 
004 	 1.510 
007 	 0.540 
015 	 1.050 
012 	 1.450 
020 	 1.260 
005 	 0.740 
011 	 0.620 
019 	 1.050 
001 	 2.000 
019 	 2.360 
011 	 4.680 
010 	 2.910 
005 	 3.210 
004 	 5.760 
019 	 1.050 
008 	 3.210 
007 	 2.330 
007 	 2.330 
019 	 1.820 
001 	 2.000 
007 	 4.680 
011 	 2.040 
007 	 2.330 
005 	 3.210 
007 	 4.020 
016 	 2.680 
015 	 4.640 
007 	 1.030 
007 	 3.220 
005 	 2.470 
019 	 2.360 
019 	 5.540 
007 	 3.090 
002 	 1.190 
012 	 3.680 
002 	 4.580 
005 	 4.740 
009 	 1.590 
002 	 1.190 
009 	 1.310 
007 	 0.850 
019 	 2.680 
005 	 7.420 
002 	 2.030 
005 	 6.350 
002 	 4.080 
009 	 4.250 
001 	 4.940 
016 	 2.680 
019 	 1.820 
002 	 1.190 
010 	 2.910 
007 	 4.020 
019 	 1.050 
009 	 2.580 
005 	 4.020 
001 	 5.570 
005 	 4.090 
019 	 2.410 
001 	 2.000 
007 	 2.330 
019 	 2.360 
010 	 5.330 
002 	 1.190 
007 	 1.790 
005 	 5.940 
002 	 3.010 
010 	 2.030 
019 	 1.270 
001 	 1.400 
009 	 2.580 
011 	 2.040 
007 	 1.960 
004 	 2.680 
019 	 0.860 
009 	 1.310 
007 	 3.130 
019 	 2.940 
007 	 1.790 
001 	 3.100 
005 	 1.240 
003 	 3.140 
019 	 0.860 
002 	 2.640 
005 	 3.210 
019 	 2.360 
007 	 2.330 
009 	 3.360 
011 	 5.640 
005 	 3.210 
005 	 3.210 
002 	 3.450 
015 	 2.440 
007 	 0.720 
005 	 4.200 
001 	 2.170 
005 	 1.500 
008 	 3.210 
011 	 5.010 
002 	 0.980 
016 	 2.210 
010 	 2.400 
019 	 2.360 
018 	 3.710 
019 	 1.050 
007 	 2.330 
007 	 3.090 
002 	 0.830 
007 	 0.720 
011 	 1.430 
008 	 3.070 
016 	 6.450 
019 	 3.130 
005 	 4.090 
009 	 1.590 
007 	 3.800 
015 	 6.780 
009 	 3.270 
001 	 2.000 
019 	 2.360 
007 	 4.190 
002 	 4.990 
002 	 0.980 
019 	 0.860 
010 	 2.400 
009 	 1.590 
001 	 2.000 
016 	 2.680 
008 	 3.210 
007 	 2.330 
007 	 4.600 
009 	 1.310 
007 	 0.850 
001 	 1.650 
002 	 2.030 
007 	 1.030 
007 	 3.090 
002 	 1.190 
011 	 2.040 
009 	 2.580 
018 	 5.680 
007 	 1.030 
011 	 2.040 
007 	 2.910 
003 	 4.050 
011 	 2.600 
005 	 4.740 
002 	 0.720 
018 	 2.230 
005 	 0.910 
019 	 1.730 
001 	 1.200 
002 	 1.670 
019 	 3.160 
001 	 1.650 
005 	 4.090 
005 	 3.210 
007 	 3.090 
002 	 6.250 
007 	 6.240 
005 	 4.740 
007 	 3.690 
002 	 2.640 
005 	 3.210 
007 	 4.190 
009 	 1.310 
019 	 1.500 
001 	 1.650 
005 	 5.940 
007 	 2.330 
007 	 0.850 
019 	 0.860 
008 	 2.650 
007 	 1.030 
019 	 1.050 
005 	 4.090 
019 	 2.360 
009 	 1.590 
007 	 1.790 
003 	 4.920 
011 	 2.040 
002 	 7.810 
002 	 1.670 
018 	 3.060 
014 	 3.430 
007 	 1.030 
011 	 2.040 
002 	 6.110 
016 	 2.680 
002 	 2.640 
019 	 3.130 
007 	 4.190 
019 	 3.740 
005 	 6.610 
019 	 4.240 
007 	 3.090 
002 	 4.080 
015 	 4.290 
007 	 5.120 
002 	 4.060 
015 	 3.490 
007 	 3.220 
019 	 4.650 
002 	 1.190 
001 	 2.000 
007 	 1.790 
010 	 2.910 
002 	 1.190 
019 	 1.050 
002 	 0.720 
007 	 2.420 
016 	 1.610 
019 	 0.630 
010 	 1.750 
007 	 1.030 
019 	 1.050 
013 	 5.150 
017 	 3.120 
005 	 4.920 
007 	 4.190 
007 	 1.790 
019 	 1.050 
007 	 3.090 
007 	 2.330 
007 	 6.620 
002 	 2.640 
012 	 2.570 
019 	 2.500 
003 	 3.440 
011 	 1.430 
015 	 4.290 
007 	 4.520 
005 	 1.240 
005 	 7.670 
009 	 3.100 
004 	 4.140 
018 	 5.070 
005 	 3.210 
008 	 3.610 
016 	 2.210 
001 	 1.650 
015 	 4.640 
007 	 5.830 
004 	 3.260 
011 	 3.160 
009 	 1.110 
007 	 1.250 
019 	 1.270 
002 	 0.830 
002 	 3.450 
009 	 1.590 
011 	 2.040 
002 	 2.190 
019 	 0.860 
010 	 4.940 
009 	 1.310 
019 	 3.770 
001 	 1.650 
007 	 2.330 
019 	 3.130 
009 	 4.250 
019 	 3.130 
011 	 4.110 
009 	 1.590 
019 	 1.050 
010 	 4.240 
019 	 4.650 
001 	 4.790 
012 	 3.030 
004 	 2.680 
005 	 3.000 
002 	 2.650 
019 	 1.820 
002 	 1.190 
019 	 1.050 
008 	 5.710 
005 	 3.210 
005 	 5.230 
003 	 6.400 
002 	 2.650 
007 	 1.790 
002 	 1.190 
018 	 3.710 
009 	 1.590 
019 	 1.820 
015 	 3.490 
005 	 6.740 
016 	 2.680 
008 	 3.210 
009 	 1.590 
019 	 1.050 
009 	 1.110 
007 	 0.720 
019 	 0.730 
001 	 1.400 
018 	 4.830 
019 	 2.410 
009 	 4.250 
019 	 1.050 
001 	 2.000 
017 	 6.360 
005 	 4.090 
009 	 1.590 
007 	 1.790 
005 	 4.740 
009 	 4.250 
005 	 3.210 
019 	 2.360 
005 	 1.500 
006 	 4.150 
005 	 4.090 
005 	 4.090 
005 	 3.210 
002 	 2.640 
007 	 0.850 
019 	 1.980 
001 	 1.650 
002 	 0.830 
016 	 1.870 
019 	 0.730 
008 	 2.250 
007 	 1.030 
019 	 1.820 
002 	 1.390 
010 	 3.020 
009 	 0.830 
001 	 2.950 
019 	 2.120 
008 	 1.680 
007 	 3.320 
019 	 0.860 
001 	 2.550 
005 	 4.090 
002 	 0.830 
007 	 2.250 
004 	 2.280 
011 	 1.430 
009 	 1.590 
019 	 2.410 
001 	 4.030 
002 	 3.450 
019 	 3.740 
002 	 1.190 
005 	 2.470 
005 	 4.090 
012 	 4.800 
004 	 4.430 
014 	 7.370 
005 	 4.090 
019 	 2.360 
009 	 1.590 
019 	 1.820 
007 	 2.340 
016 	 2.210 
010 	 2.400 
011 	 4.110 
016 	 2.680 
008 	 3.210 
007 	 2.330 
012 	 3.680 
004 	 3.260 
011 	 4.110 
002 	 3.830 
016 	 2.680 
002 	 2.640 
002 	 1.190 
005 	 2.470 
005 	 3.210 
002 	 3.520 
001 	 3.100 
002 	 1.190 
011 	 2.040 
015 	 3.820 
007 	 1.470 
005 	 1.240 
002 	 1.190 
007 	 1.030 
002 	 1.190 
007 	 1.790 
005 	 6.550 
006 	 4.150 
010 	 5.330 
002 	 0.720 
008 	 3.010 
010 	 1.750 
019 	 1.450 
001 	 1.870 
001 	 7.790 
015 	 2.440 
007 	 2.470 
019 	 1.270 
002 	 0.830 
007 	 0.720 
005 	 3.020 
003 	 2.670 
011 	 2.690 
007 	 6.990 
007 	 3.090 
019 	 3.740 
002 	 5.230 
019 	 1.050 
009 	 2.130 
007 	 4.890 
011 	 4.810 
005 	 3.210 
007 	 3.090 
007 	 2.330 
009 	 1.590 
019 	 1.050 
007 	 2.330 
005 	 3.210 
019 	 2.360 
019 	 1.050 
011 	 2.040 
005 	 6.780 
009 	 3.360 
002 	 0.980 
008 	 3.610 
001 	 2.550 
007 	 4.600 
009 	 3.360 
019 	 2.360 
007 	 2.330 
011 	 7.260 
